File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.22
Lingua::Stem::Ru                   0.04  N/NE/NEILB/Lingua-Stem-Ru-0.04.tar.gz
Lingua::Stem::Snowball::Da         1.01  C/CI/CINE/Lingua-Stem-Snowball-Da-1.01.tar.gz
Lingua::Stem::Snowball::No          1.2  A/AS/ASKSH/Snowball-Norwegian-1.2.tar.gz
Lingua::Stem::Snowball::Se          1.2  A/AS/ASKSH/Snowball-Swedish-1.2.tar.gz
Lingua::Stem::Sv                   1.01  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
List::MoreUtils                   0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::MoreUtils::PP               0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::MoreUtils::XS               0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
Memoize::ExpireLRU                 0.55  B/BP/BPOWERS/Memoize-ExpireLRU-0.55.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Inliner                   undef  H/HA/HAARG/Moo-2.001001.tar.gz
MIME::Type                         2.13  M/MA/MARKOV/MIME-Types-2.13.tar.gz
MIME::Types                        2.13  M/MA/MARKOV/MIME-Types-2.13.tar.gz
Module::Build                    0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Base              0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Compat            0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Config            0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Cookbook          0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Dumper            0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Notes             0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::aix     0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::cygwin  0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::darwin  0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::Default 0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::MacOS   0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::os2     0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::Unix    0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::VMS     0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::VOS     0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::Windows 0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::PodParser         0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::PPMMaker          0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Find                       0.13  C/CR/CRENZ/Module-Find-0.13.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Pluggable                   5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Pluggable::Object           5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Runtime                   0.014  Z/ZE/ZEFRAM/Module-Runtime-0.014.tar.gz
ModuleFindTest                    undef  C/CR/CRENZ/Module-Find-0.13.tar.gz
ModuleFindTest::SubMod            undef  C/CR/CRENZ/Module-Find-0.13.tar.gz
ModuleFindTest::SubMod::SubSubMod undef  C/CR/CRENZ/Module-Find-0.13.tar.gz
MojoX::MIME::Types                 2.13  M/MA/MARKOV/MIME-Types-2.13.tar.gz
Moo                            2.001001  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::_mro                         undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::_strictures                  undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::Role                      2.001001  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.001001.tar.gz
MooX::Types::MooseLike             0.29  M/MA/MATEU/MooX-Types-MooseLike-0.29.tar.gz
MooX::Types::MooseLike::Base       0.29  M/MA/MATEU/MooX-Types-MooseLike-0.29.tar.gz
MRO::Compat                        0.12  B/BO/BOBTFISH/MRO-Compat-0.12.tar.gz
namespace::autoclean               0.28  E/ET/ETHER/namespace-autoclean-0.28.tar.gz
namespace::clean                   0.26  R/RI/RIBASUSHI/namespace-clean-0.26.tar.gz
Net                               undef  S/SH/SHAY/libnet-3.08.tar.gz
Net::Cmd                           3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::Config                        3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::Domain                        3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::FTP                           3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::FTP::_SSL_SingleSessionCache  3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::FTP::A                        3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::FTP::dataconn                 3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::FTP::E                        3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::FTP::I                        3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::FTP::L                        3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::Netrc                         3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::NNTP                          3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::NNTP::_SSL                    3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::POP3                          3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::POP3::_SSL                    3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::SMTP                          3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::SMTP::_SSL                    3.08  S/SH/SHAY/libnet-3.08.tar.gz
Net::Time                          3.08  S/SH/SHAY/libnet-3.08.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.001001.tar.gz
Package::DeprecationManager        0.16  D/DR/DROLSKY/Package-DeprecationManager-0.16.tar.gz
Package::Stash                     0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::PP                 0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::XS                 0.28  D/DO/DOY/Package-Stash-XS-0.28.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Params::Validate                   1.23  D/DR/DROLSKY/Params-Validate-1.23.tar.gz
Params::Validate::Constants        1.23  D/DR/DROLSKY/Params-Validate-1.23.tar.gz
Params::Validate::PP               1.23  D/DR/DROLSKY/Params-Validate-1.23.tar.gz
Params::Validate::XS               1.23  D/DR/DROLSKY/Params-Validate-1.23.tar.gz
Path::Class                        0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Path::Class::Dir                   0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Path::Class::Entity                0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Path::Class::File                  0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Path::Tiny                        0.086  D/DA/DAGOLDEN/Path-Tiny-0.086.tar.gz
Path::Tiny::Error                 0.086  D/DA/DAGOLDEN/Path-Tiny-0.086.tar.gz
Role::Tiny                     2.000001  H/HA/HAARG/Role-Tiny-2.000001.tar.gz
Role::Tiny::With               2.000001  H/HA/HAARG/Role-Tiny-2.000001.tar.gz
Scope::Guard                       0.21  C/CH/CHOCOLATE/Scope-Guard-0.21.tar.gz
SQL::Abstract                      1.81  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Abstract::Test               undef  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Abstract::Tree               undef  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Maker                         1.21  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Condition             undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Plugin::InsertMulti   undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Plugin::InsertOnDuplicate undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Select                undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Select::Oracle        undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::SelectSet             undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::SQLType               undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Util                  undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::QueryMaker                    0.03  K/KA/KAZUHO/SQL-QueryMaker-0.03.tar.gz
SQL::Translator::Parser::DBIx::Class 1.10  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
SQL::Translator::Producer::DBIx::Class::File 0.1  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
StackTrace::Auto               0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
String::CamelCase                  0.02  H/HI/HIO/String-CamelCase-0.02.tar.gz
String::ToIdentifier::EN           0.11  R/RK/RKITOVER/String-ToIdentifier-EN-0.11.tar.gz
String::ToIdentifier::EN::Unicode  0.11  R/RK/RKITOVER/String-ToIdentifier-EN-0.11.tar.gz
Sub::Defer                     2.001001  H/HA/HAARG/Moo-2.001001.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::Progressive     0.001011  F/FR/FREW/Sub-Exporter-Progressive-0.001011.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Identify                      0.12  R/RG/RGARCIA/Sub-Identify-0.12.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.15  E/ET/ETHER/Sub-Name-0.15.tar.gz
Sub::Quote                     2.001001  H/HA/HAARG/Moo-2.001001.tar.gz
Sub::Uplevel                       0.25  D/DA/DAGOLDEN/Sub-Uplevel-0.25.tar.gz
Teng                               0.28  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Iterator                    undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::BulkInsert          undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Count               undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::FindOrCreate        undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Lookup              undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Pager               undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Pager::MySQLFoundRows undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Replace             undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::SingleBySQL         undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::SQLPager            undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::QueryBuilder                undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Row                         undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema                      undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Declare             undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Dumper              undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Loader              undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Table               undef  S/SA/SATOH/Teng-0.28.tar.gz
Test::Deep                        1.120  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::None                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Differences                  0.64  D/DC/DCANTRELL/Test-Differences-0.64.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::NoWarnings                   1.04  A/AD/ADAMK/Test-NoWarnings-1.04.tar.gz
Test::NoWarnings::Warning          1.04  A/AD/ADAMK/Test-NoWarnings-1.04.tar.gz
Test::Requires                     0.10  T/TO/TOKUHIROM/Test-Requires-0.10.tar.gz
Test::Warn                         0.30  C/CH/CHORNY/Test-Warn-0.30.tar.gz
Test::Warn::Categorization         0.30  C/CH/CHORNY/Test-Warn-0.30.tar.gz
Text::Diff                         1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::Diff::Base                   1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::Diff::Config                 1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::Diff::Table                  1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::German                       0.06  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Adjektiv            undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Ausnahme            undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Cache               undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Endung              undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Regel               undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Util                undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Verb                undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Vorsilbe            undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::Unidecode                    1.27  S/SB/SBURKE/Text-Unidecode-1.27.tar.gz
Throwable                      0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Throwable::Error               0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Tie::IxHash                        1.23  C/CH/CHORNY/Tie-IxHash-1.23.tar.gz
Try::Tiny                          0.24  E/ET/ETHER/Try-Tiny-0.24.tar.gz
Variable::Magic                    0.59  V/VP/VPIT/Variable-Magic-0.59.tar.gz
